[[D-terms]]
[appendix]
== ⛲ دليل المصطلحات

:hackerlink: link:http://catb.org/esr/jargon/html/H/hacker.html[the Jargon File]
:crackerlink: link:http://catb.org/esr/jargon/html/C/cracker.html[the standalone entry]
:reflink: انظر التفصيل في الملحق الآخر: <<E-arabic-reference#_terms_reference>>
:tracklink: انظر التفصيل في الملحق الآخر: <<E-arabic-reference#_terms_tracking>>
:mz_link: انظر <<E-arabic-reference#_terms_mz,الفرق في الملحق الآخر>>

// two spaces before colons, to make short terms sort before longer ones; eg, make 'hook' before 'hook script'.
// sort by the native `sort -i`; gnu sort is prefered.

// .إنجليزي-عربي
// [%collapsible]
// ====
[cols="<,>"]
:===
access  : وصول، إذن
namespace  : مساحة أسماء
nonlinear  : لاخطي (كلمة واحدة، بغير مسافة)
normalize, normalization  : استنظام
open source  : مصادر مفتوحة
output  : ناتج
pack  : عُلبة ({جمع}عُلب)
packfile  : ملف عُلبة ({جمع}ملفات عُلبة)
pager  : [برنامج] عارض
patch  : رُقعة ({جمع}رُقع)، ترقيع
pipe (n)  : قناة [يونكسية]
platform  : منصة
pointer  : إشارة (متحد مع ref)
policy  : سياسة
port forwarding  : توجيه منفذ
private : خصوصي (وليس «خاص»)
prompt  : مُوَجِّه ({جمع}مُوَجِّهات)
proprietary  : احتكاري
protocol  : ميفاق ({جمع}موافيق)، بروتوكول
public  : عمومي (وليس «عام»)
pull  : جذب
pull request  : طلب جذب، طلب دمج
push  : دفع
read access  : إذن القراءة
read/write access  : إذن التحرير
rebase [on]  : إعادة تأسيس [على]
reflog  : سجل الإشارات
ref, reference  : إشارة ({reflink})
release  : إصدار، إصدارة
remote  : [مستودع] بعيد
remote-tracking branch  : فرع متعقب لبعيد
remove  : إزالة
rename  : تغيير اسم
repo, repository  : مستودع
reset  : إرجاع
restore  : استعادة
revert  : نقض
revision  : مراجعة
revision control  : التحكم في المراجعات
rollback  : إعادة(؟)
root  : جذر، جذري
root directory  : مجلد جذر
script  : بُريمِج ({جمع}بُريمِجات)
scripting  : برمجة
section (in a Git project)  : قسم
section (in the book)  : فصل
serve  : قدّم، يقدِّم، تقديم، يتيح، إتاحة
server  : خادوم ({جمع}خواديم)
setup (arrangement)  : ترتيب ({جمع}ترتيبات)، تركيب، تكوين
setup (installation)  : تثبيت
set up, setting  : إعداد
shell  : صَدَفة، طرفية
shell access  : وصول صَدَفي
sign [sth]  : توقيع [شيء]
single point of failure  : نقطة انهيار حاسمة
snapshot  : لقطة
stage, staging, staged  : يؤهل، تأهيل، مؤهل
staging area  : منطقة التأهيل
standard  : معيار
switch (v)  : انتقال
system  : نظام ({جمع}أنظمة)
tab (char)  : مسافة جدولة
tab-completion  : إكمال بزر الجدولة
tab (key)  : زر الجدولة
tab (UI)  : تبويب
tag, annotated  : وسم معنون
tag, lightweight  : وسم خفيف
team  : فِرقة ({جمع}فِرَق)(؟)
teammate  : زميل ({جمع}زملاء)
terminal [emulator]  : طرفية
timestamp  : خَتم زمني
track, tracking  : تعقب، متعقِّب ({tracklink})
transaction  : معاملة
two factor authentication, 2FA  : استيثاق ثنائي
undo  : تراجع
untracked  : غير متعقَّب
upload  : رفع
upstream  : منبع ({اأ}downstream)
verify [sth]  : توثيق [شيء]، تحقق [شيء] (بغير «من»)
version  : نسخة
version control  : إدارة النسخ
version control system, VCS  : نظام إدارة نسخ
versioned  : مراقَب [للتغييرات]
virtual private network, VPN  : شبكة وهمية خاصة
web  : وب
workflow  : [أسلوب] سير عمل
working copy  : نسخة عمل
working tree  : شجرة العمل
:===
// ====
